"GEO","TIME","SEX","ISCED11","AGE","UNIT","Value"
"EU28","2009","T","ED0-2","Y15-74","PC_ACT","14.4"
"EU15","2009","T","ED0-2","Y15-74","PC_ACT","14.5"
"EA19","2009","T","ED0-2","Y15-74","PC_ACT","15.0"
"EA18","2009","T","ED0-2","Y15-74","PC_ACT","14.9"
"EA17","2009","T","ED0-2","Y15-74","PC_ACT","14.9"
"BE","2009","T","ED0-2","Y15-74","PC_ACT","13.6"
"BG","2009","T","ED0-2","Y15-74","PC_ACT","15.5"
"CZ","2009","T","ED0-2","Y15-74","PC_ACT","24.1"
"DK","2009","T","ED0-2","Y15-74","PC_ACT","9.1"
"DE","2009","T","ED0-2","Y15-74","PC_ACT","15.7"
"EE","2009","T","ED0-2","Y15-74","PC_ACT","28.1"
"IE","2009","T","ED0-2","Y15-74","PC_ACT","18.1"
"EL","2009","T","ED0-2","Y15-74","PC_ACT","9.5"
"ES","2009","T","ED0-2","Y15-74","PC_ACT","24.5"
"FR","2009","T","ED0-2","Y15-74","PC_ACT",":"
"FX","2009","T","ED0-2","Y15-74","PC_ACT","13.6"
"HR","2009","T","ED0-2","Y15-74","PC_ACT","9.9"
"IT","2009","T","ED0-2","Y15-74","PC_ACT","9.5"
"CY","2009","T","ED0-2","Y15-74","PC_ACT","6.1"
"LV","2009","T","ED0-2","Y15-74","PC_ACT","31.1"
"LT","2009","T","ED0-2","Y15-74","PC_ACT","29.7"
"LU","2009","T","ED0-2","Y15-74","PC_ACT","8.1"
"HU","2009","T","ED0-2","Y15-74","PC_ACT","23.2"
"MT","2009","T","ED0-2","Y15-74","PC_ACT","9.0"
"NL","2009","T","ED0-2","Y15-74","PC_ACT","6.8"
"AT","2009","T","ED0-2","Y15-74","PC_ACT","10.7"
"PL","2009","T","ED0-2","Y15-74","PC_ACT","14.7"
"PT","2009","T","ED0-2","Y15-74","PC_ACT","10.3"
"RO","2009","T","ED0-2","Y15-74","PC_ACT","7.5"
"SI","2009","T","ED0-2","Y15-74","PC_ACT","8.8"
"SK","2009","T","ED0-2","Y15-74","PC_ACT","41.5"
"FI","2009","T","ED0-2","Y15-74","PC_ACT","14.8"
"SE","2009","T","ED0-2","Y15-74","PC_ACT","15.8"
"UK","2009","T","ED0-2","Y15-74","PC_ACT","12.9"
"IS","2009","T","ED0-2","Y15-74","PC_ACT","10.2"
"NO","2009","T","ED0-2","Y15-74","PC_ACT","6.5"
"CH","2009","T","ED0-2","Y15-74","PC_ACT",":"
"ME","2009","T","ED0-2","Y15-74","PC_ACT",":"
"MK","2009","T","ED0-2","Y15-74","PC_ACT","38.6"
"RS","2009","T","ED0-2","Y15-74","PC_ACT",":"
"TR","2009","T","ED0-2","Y15-74","PC_ACT","12.2"
"EU28","2010","T","ED0-2","Y15-74","PC_ACT","15.7"
"EU15","2010","T","ED0-2","Y15-74","PC_ACT","15.7"
"EA19","2010","T","ED0-2","Y15-74","PC_ACT","16.2"
"EA18","2010","T","ED0-2","Y15-74","PC_ACT","16.2"
"EA17","2010","T","ED0-2","Y15-74","PC_ACT","16.1"
"BE","2010","T","ED0-2","Y15-74","PC_ACT","15.3"
"BG","2010","T","ED0-2","Y15-74","PC_ACT","22.7"
"CZ","2010","T","ED0-2","Y15-74","PC_ACT","25.0"
"DK","2010","T","ED0-2","Y15-74","PC_ACT","11.1"
"DE","2010","T","ED0-2","Y15-74","PC_ACT","14.7"
"EE","2010","T","ED0-2","Y15-74","PC_ACT","30.5"
"IE","2010","T","ED0-2","Y15-74","PC_ACT","22.1"
"EL","2010","T","ED0-2","Y15-74","PC_ACT","12.7"
"ES","2010","T","ED0-2","Y15-74","PC_ACT","27.1"
"FR","2010","T","ED0-2","Y15-74","PC_ACT",":"
"FX","2010","T","ED0-2","Y15-74","PC_ACT","14.5"
"HR","2010","T","ED0-2","Y15-74","PC_ACT","13.0"
"IT","2010","T","ED0-2","Y15-74","PC_ACT","10.3"
"CY","2010","T","ED0-2","Y15-74","PC_ACT","7.1"
"LV","2010","T","ED0-2","Y15-74","PC_ACT","32.8"
"LT","2010","T","ED0-2","Y15-74","PC_ACT","39.4"
"LU","2010","T","ED0-2","Y15-74","PC_ACT","6.1"
"HU","2010","T","ED0-2","Y15-74","PC_ACT","25.1"
"MT","2010","T","ED0-2","Y15-74","PC_ACT","9.6"
"NL","2010","T","ED0-2","Y15-74","PC_ACT","8.1"
"AT","2010","T","ED0-2","Y15-74","PC_ACT","9.2"
"PL","2010","T","ED0-2","Y15-74","PC_ACT","17.5"
"PT","2010","T","ED0-2","Y15-74","PC_ACT","11.8"
"RO","2010","T","ED0-2","Y15-74","PC_ACT","5.9"
"SI","2010","T","ED0-2","Y15-74","PC_ACT","11.7"
"SK","2010","T","ED0-2","Y15-74","PC_ACT","44.2"
"FI","2010","T","ED0-2","Y15-74","PC_ACT","16.1"
"SE","2010","T","ED0-2","Y15-74","PC_ACT","17.0"
"UK","2010","T","ED0-2","Y15-74","PC_ACT","13.8"
"IS","2010","T","ED0-2","Y15-74","PC_ACT","10.5"
"NO","2010","T","ED0-2","Y15-74","PC_ACT","7.3"
"CH","2010","T","ED0-2","Y15-74","PC_ACT","8.0"
"ME","2010","T","ED0-2","Y15-74","PC_ACT",":"
"MK","2010","T","ED0-2","Y15-74","PC_ACT","39.0"
"RS","2010","T","ED0-2","Y15-74","PC_ACT",":"
"TR","2010","T","ED0-2","Y15-74","PC_ACT","10.2"
"EU28","2011","T","ED0-2","Y15-74","PC_ACT","16.2"
"EU15","2011","T","ED0-2","Y15-74","PC_ACT","16.2"
"EA19","2011","T","ED0-2","Y15-74","PC_ACT","16.7"
"EA18","2011","T","ED0-2","Y15-74","PC_ACT","16.7"
"EA17","2011","T","ED0-2","Y15-74","PC_ACT","16.7"
"BE","2011","T","ED0-2","Y15-74","PC_ACT","13.9"
"BG","2011","T","ED0-2","Y15-74","PC_ACT","26.4"
"CZ","2011","T","ED0-2","Y15-74","PC_ACT","24.3"
"DK","2011","T","ED0-2","Y15-74","PC_ACT","11.3"
"DE","2011","T","ED0-2","Y15-74","PC_ACT","13.0"
"EE","2011","T","ED0-2","Y15-74","PC_ACT","25.7"
"IE","2011","T","ED0-2","Y15-74","PC_ACT","24.0"
"EL","2011","T","ED0-2","Y15-74","PC_ACT","18.1"
"ES","2011","T","ED0-2","Y15-74","PC_ACT","28.9"
"FR","2011","T","ED0-2","Y15-74","PC_ACT",":"
"FX","2011","T","ED0-2","Y15-74","PC_ACT","14.4"
"HR","2011","T","ED0-2","Y15-74","PC_ACT","17.4"
"IT","2011","T","ED0-2","Y15-74","PC_ACT","10.6"
"CY","2011","T","ED0-2","Y15-74","PC_ACT","7.5"
"LV","2011","T","ED0-2","Y15-74","PC_ACT","29.2"
"LT","2011","T","ED0-2","Y15-74","PC_ACT","38.4"
"LU","2011","T","ED0-2","Y15-74","PC_ACT","8.3"
"HU","2011","T","ED0-2","Y15-74","PC_ACT","25.0"
"MT","2011","T","ED0-2","Y15-74","PC_ACT","9.0"
"NL","2011","T","ED0-2","Y15-74","PC_ACT","7.8"
"AT","2011","T","ED0-2","Y15-74","PC_ACT","9.1"
"PL","2011","T","ED0-2","Y15-74","PC_ACT","18.3"
"PT","2011","T","ED0-2","Y15-74","PC_ACT","13.9"
"RO","2011","T","ED0-2","Y15-74","PC_ACT","7.2"
"SI","2011","T","ED0-2","Y15-74","PC_ACT","13.4"
"SK","2011","T","ED0-2","Y15-74","PC_ACT","42.5"
"FI","2011","T","ED0-2","Y15-74","PC_ACT","16.1"
"SE","2011","T","ED0-2","Y15-74","PC_ACT","16.5"
"UK","2011","T","ED0-2","Y15-74","PC_ACT","14.1"
"IS","2011","T","ED0-2","Y15-74","PC_ACT","10.3"
"NO","2011","T","ED0-2","Y15-74","PC_ACT","6.9"
"CH","2011","T","ED0-2","Y15-74","PC_ACT","8.0"
"ME","2011","T","ED0-2","Y15-74","PC_ACT","30.3"
"MK","2011","T","ED0-2","Y15-74","PC_ACT","37.6"
"RS","2011","T","ED0-2","Y15-74","PC_ACT",":"
"TR","2011","T","ED0-2","Y15-74","PC_ACT","8.1"
"EU28","2012","T","ED0-2","Y15-74","PC_ACT","18.2"
"EU15","2012","T","ED0-2","Y15-74","PC_ACT","18.3"
"EA19","2012","T","ED0-2","Y15-74","PC_ACT","19.2"
"EA18","2012","T","ED0-2","Y15-74","PC_ACT","19.1"
"EA17","2012","T","ED0-2","Y15-74","PC_ACT","19.1"
"BE","2012","T","ED0-2","Y15-74","PC_ACT","14.0"
"BG","2012","T","ED0-2","Y15-74","PC_ACT","28.0"
"CZ","2012","T","ED0-2","Y15-74","PC_ACT","28.5"
"DK","2012","T","ED0-2","Y15-74","PC_ACT","11.7"
"DE","2012","T","ED0-2","Y15-74","PC_ACT","12.2"
"EE","2012","T","ED0-2","Y15-74","PC_ACT","23.1"
"IE","2012","T","ED0-2","Y15-74","PC_ACT","25.8"
"EL","2012","T","ED0-2","Y15-74","PC_ACT","26.0"
"ES","2012","T","ED0-2","Y15-74","PC_ACT","33.7"
"FR","2012","T","ED0-2","Y15-74","PC_ACT",":"
"FX","2012","T","ED0-2","Y15-74","PC_ACT","15.2"
"HR","2012","T","ED0-2","Y15-74","PC_ACT","18.6"
"IT","2012","T","ED0-2","Y15-74","PC_ACT","13.6"
"CY","2012","T","ED0-2","Y15-74","PC_ACT","13.4"
"LV","2012","T","ED0-2","Y15-74","PC_ACT","26.6"
"LT","2012","T","ED0-2","Y15-74","PC_ACT","34.7"
"LU","2012","T","ED0-2","Y15-74","PC_ACT","8.4"
"HU","2012","T","ED0-2","Y15-74","PC_ACT","24.8"
"MT","2012","T","ED0-2","Y15-74","PC_ACT","9.5"
"NL","2012","T","ED0-2","Y15-74","PC_ACT","9.3"
"AT","2012","T","ED0-2","Y15-74","PC_ACT","9.8"
"PL","2012","T","ED0-2","Y15-74","PC_ACT","19.5"
"PT","2012","T","ED0-2","Y15-74","PC_ACT","16.5"
"RO","2012","T","ED0-2","Y15-74","PC_ACT","6.7"
"SI","2012","T","ED0-2","Y15-74","PC_ACT","14.8"
"SK","2012","T","ED0-2","Y15-74","PC_ACT","44.6"
"FI","2012","T","ED0-2","Y15-74","PC_ACT","16.0"
"SE","2012","T","ED0-2","Y15-74","PC_ACT","17.6"
"UK","2012","T","ED0-2","Y15-74","PC_ACT","13.9"
"IS","2012","T","ED0-2","Y15-74","PC_ACT","10.3"
"NO","2012","T","ED0-2","Y15-74","PC_ACT","6.2"
"CH","2012","T","ED0-2","Y15-74","PC_ACT","7.8"
"ME","2012","T","ED0-2","Y15-74","PC_ACT","34.9"
"MK","2012","T","ED0-2","Y15-74","PC_ACT","37.8"
"RS","2012","T","ED0-2","Y15-74","PC_ACT",":"
"TR","2012","T","ED0-2","Y15-74","PC_ACT","7.5"
"EU28","2013","T","ED0-2","Y15-74","PC_ACT","19.2"
"EU15","2013","T","ED0-2","Y15-74","PC_ACT","19.5"
"EA19","2013","T","ED0-2","Y15-74","PC_ACT","20.5"
"EA18","2013","T","ED0-2","Y15-74","PC_ACT","20.5"
"EA17","2013","T","ED0-2","Y15-74","PC_ACT","20.5"
"BE","2013","T","ED0-2","Y15-74","PC_ACT","15.8"
"BG","2013","T","ED0-2","Y15-74","PC_ACT","29.9"
"CZ","2013","T","ED0-2","Y15-74","PC_ACT","25.6"
"DK","2013","T","ED0-2","Y15-74","PC_ACT","11.1"
"DE","2013","T","ED0-2","Y15-74","PC_ACT","11.9"
"EE","2013","T","ED0-2","Y15-74","PC_ACT","15.0"
"IE","2013","T","ED0-2","Y15-74","PC_ACT","22.2"
"EL","2013","T","ED0-2","Y15-74","PC_ACT","29.8"
"ES","2013","T","ED0-2","Y15-74","PC_ACT","35.3"
"FR","2013","T","ED0-2","Y15-74","PC_ACT",":"
"FX","2013","T","ED0-2","Y15-74","PC_ACT","16.2"
"HR","2013","T","ED0-2","Y15-74","PC_ACT","21.5"
"IT","2013","T","ED0-2","Y15-74","PC_ACT","15.9"
"CY","2013","T","ED0-2","Y15-74","PC_ACT","19.3"
"LV","2013","T","ED0-2","Y15-74","PC_ACT","25.1"
"LT","2013","T","ED0-2","Y15-74","PC_ACT","32.8"
"LU","2013","T","ED0-2","Y15-74","PC_ACT","10.2"
"HU","2013","T","ED0-2","Y15-74","PC_ACT","23.7"
"MT","2013","T","ED0-2","Y15-74","PC_ACT","9.5"
"NL","2013","T","ED0-2","Y15-74","PC_ACT","11.3"
"AT","2013","T","ED0-2","Y15-74","PC_ACT","10.4"
"PL","2013","T","ED0-2","Y15-74","PC_ACT","20.5"
"PT","2013","T","ED0-2","Y15-74","PC_ACT","17.4"
"RO","2013","T","ED0-2","Y15-74","PC_ACT","6.7"
"SI","2013","T","ED0-2","Y15-74","PC_ACT","17.8"
"SK","2013","T","ED0-2","Y15-74","PC_ACT","42.4"
"FI","2013","T","ED0-2","Y15-74","PC_ACT","17.1"
"SE","2013","T","ED0-2","Y15-74","PC_ACT","18.8"
"UK","2013","T","ED0-2","Y15-74","PC_ACT","13.8"
"IS","2013","T","ED0-2","Y15-74","PC_ACT","8.4"
"NO","2013","T","ED0-2","Y15-74","PC_ACT","7.7"
"CH","2013","T","ED0-2","Y15-74","PC_ACT","8.3"
"ME","2013","T","ED0-2","Y15-74","PC_ACT","41.4"
"MK","2013","T","ED0-2","Y15-74","PC_ACT","34.3"
"RS","2013","T","ED0-2","Y15-74","PC_ACT",":"
"TR","2013","T","ED0-2","Y15-74","PC_ACT","8.1"
"EU28","2014","T","ED0-2","Y15-74","PC_ACT","18.5"
"EU15","2014","T","ED0-2","Y15-74","PC_ACT","18.8"
"EA19","2014","T","ED0-2","Y15-74","PC_ACT","20.1"
"EA18","2014","T","ED0-2","Y15-74","PC_ACT","20.1"
"EA17","2014","T","ED0-2","Y15-74","PC_ACT","20.1"
"BE","2014","T","ED0-2","Y15-74","PC_ACT","16.2"
"BG","2014","T","ED0-2","Y15-74","PC_ACT","28.3"
"CZ","2014","T","ED0-2","Y15-74","PC_ACT","22.1"
"DK","2014","T","ED0-2","Y15-74","PC_ACT","10.3"
"DE","2014","T","ED0-2","Y15-74","PC_ACT","11.8"
"EE","2014","T","ED0-2","Y15-74","PC_ACT","13.0"
"IE","2014","T","ED0-2","Y15-74","PC_ACT","19.8"
"EL","2014","T","ED0-2","Y15-74","PC_ACT","28.2"
"ES","2014","T","ED0-2","Y15-74","PC_ACT","33.8"
"FR","2014","T","ED0-2","Y15-74","PC_ACT","17.1"
"FX","2014","T","ED0-2","Y15-74","PC_ACT","16.3"
"HR","2014","T","ED0-2","Y15-74","PC_ACT","25.7"
"IT","2014","T","ED0-2","Y15-74","PC_ACT","16.6"
"CY","2014","T","ED0-2","Y15-74","PC_ACT","19.4"
"LV","2014","T","ED0-2","Y15-74","PC_ACT","24.0"
"LT","2014","T","ED0-2","Y15-74","PC_ACT","29.8"
"LU","2014","T","ED0-2","Y15-74","PC_ACT","10.2"
"HU","2014","T","ED0-2","Y15-74","PC_ACT","18.5"
"MT","2014","T","ED0-2","Y15-74","PC_ACT","9.0"
"NL","2014","T","ED0-2","Y15-74","PC_ACT","12.1"
"AT","2014","T","ED0-2","Y15-74","PC_ACT","11.4"
"PL","2014","T","ED0-2","Y15-74","PC_ACT","19.0"
"PT","2014","T","ED0-2","Y15-74","PC_ACT","15.3"
"RO","2014","T","ED0-2","Y15-74","PC_ACT","6.7"
"SI","2014","T","ED0-2","Y15-74","PC_ACT","15.4"
"SK","2014","T","ED0-2","Y15-74","PC_ACT","41.1"
"FI","2014","T","ED0-2","Y15-74","PC_ACT","17.2"
"SE","2014","T","ED0-2","Y15-74","PC_ACT","19.1"
"UK","2014","T","ED0-2","Y15-74","PC_ACT","11.3"
"IS","2014","T","ED0-2","Y15-74","PC_ACT","7.0"
"NO","2014","T","ED0-2","Y15-74","PC_ACT","7.5"
"CH","2014","T","ED0-2","Y15-74","PC_ACT","8.7"
"ME","2014","T","ED0-2","Y15-74","PC_ACT","32.2"
"MK","2014","T","ED0-2","Y15-74","PC_ACT","32.2"
"RS","2014","T","ED0-2","Y15-74","PC_ACT","18.2"
"TR","2014","T","ED0-2","Y15-74","PC_ACT","9.3"
"EU28","2015","T","ED0-2","Y15-74","PC_ACT","17.3"
"EU15","2015","T","ED0-2","Y15-74","PC_ACT","17.6"
"EA19","2015","T","ED0-2","Y15-74","PC_ACT","18.9"
"EA18","2015","T","ED0-2","Y15-74","PC_ACT","18.9"
"EA17","2015","T","ED0-2","Y15-74","PC_ACT","18.9"
"BE","2015","T","ED0-2","Y15-74","PC_ACT","16.8"
"BG","2015","T","ED0-2","Y15-74","PC_ACT","25.1"
"CZ","2015","T","ED0-2","Y15-74","PC_ACT","22.7"
"DK","2015","T","ED0-2","Y15-74","PC_ACT","9.7"
"DE","2015","T","ED0-2","Y15-74","PC_ACT","11.2"
"EE","2015","T","ED0-2","Y15-74","PC_ACT","12.2"
"IE","2015","T","ED0-2","Y15-74","PC_ACT","17.1"
"EL","2015","T","ED0-2","Y15-74","PC_ACT","26.7"
"ES","2015","T","ED0-2","Y15-74","PC_ACT","31.0"
"FR","2015","T","ED0-2","Y15-74","PC_ACT","17.6"
"FX","2015","T","ED0-2","Y15-74","PC_ACT","16.9"
"HR","2015","T","ED0-2","Y15-74","PC_ACT","21.5"
"IT","2015","T","ED0-2","Y15-74","PC_ACT","15.6"
"CY","2015","T","ED0-2","Y15-74","PC_ACT","18.5"
"LV","2015","T","ED0-2","Y15-74","PC_ACT","21.9"
"LT","2015","T","ED0-2","Y15-74","PC_ACT","26.3"
"LU","2015","T","ED0-2","Y15-74","PC_ACT","10.6"
"HU","2015","T","ED0-2","Y15-74","PC_ACT","17.4"
"MT","2015","T","ED0-2","Y15-74","PC_ACT","8.7"
"NL","2015","T","ED0-2","Y15-74","PC_ACT","11.2"
"AT","2015","T","ED0-2","Y15-74","PC_ACT","11.2"
"PL","2015","T","ED0-2","Y15-74","PC_ACT","16.9"
"PT","2015","T","ED0-2","Y15-74","PC_ACT","13.6"
"RO","2015","T","ED0-2","Y15-74","PC_ACT","8.1"
"SI","2015","T","ED0-2","Y15-74","PC_ACT","13.9"
"SK","2015","T","ED0-2","Y15-74","PC_ACT","37.6"
"FI","2015","T","ED0-2","Y15-74","PC_ACT","17.6"
"SE","2015","T","ED0-2","Y15-74","PC_ACT","18.9"
"UK","2015","T","ED0-2","Y15-74","PC_ACT","9.6"
"IS","2015","T","ED0-2","Y15-74","PC_ACT","6.1"
"NO","2015","T","ED0-2","Y15-74","PC_ACT","9.3"
"CH","2015","T","ED0-2","Y15-74","PC_ACT","8.8"
"ME","2015","T","ED0-2","Y15-74","PC_ACT","28.3"
"MK","2015","T","ED0-2","Y15-74","PC_ACT","29.9"
"RS","2015","T","ED0-2","Y15-74","PC_ACT","15.6"
"TR","2015","T","ED0-2","Y15-74","PC_ACT","9.7"
"EU28","2016","T","ED0-2","Y15-74","PC_ACT","16.1"
"EU15","2016","T","ED0-2","Y15-74","PC_ACT","16.4"
"EA19","2016","T","ED0-2","Y15-74","PC_ACT","17.8"
"EA18","2016","T","ED0-2","Y15-74","PC_ACT","17.7"
"EA17","2016","T","ED0-2","Y15-74","PC_ACT","17.7"
"BE","2016","T","ED0-2","Y15-74","PC_ACT","15.9"
"BG","2016","T","ED0-2","Y15-74","PC_ACT","22.2"
"CZ","2016","T","ED0-2","Y15-74","PC_ACT","20.5"
"DK","2016","T","ED0-2","Y15-74","PC_ACT","9.1"
"DE","2016","T","ED0-2","Y15-74","PC_ACT","10.1"
"EE","2016","T","ED0-2","Y15-74","PC_ACT","12.7"
"IE","2016","T","ED0-2","Y15-74","PC_ACT","14.5"
"EL","2016","T","ED0-2","Y15-74","PC_ACT","26.4"
"ES","2016","T","ED0-2","Y15-74","PC_ACT","28.0"
"FR","2016","T","ED0-2","Y15-74","PC_ACT","18.0"
"FX","2016","T","ED0-2","Y15-74","PC_ACT","17.3"
"HR","2016","T","ED0-2","Y15-74","PC_ACT","17.4"
"IT","2016","T","ED0-2","Y15-74","PC_ACT","15.7"
"CY","2016","T","ED0-2","Y15-74","PC_ACT","15.6"
"LV","2016","T","ED0-2","Y15-74","PC_ACT","20.6"
"LT","2016","T","ED0-2","Y15-74","PC_ACT","25.1"
"LU","2016","T","ED0-2","Y15-74","PC_ACT","9.9"
"HU","2016","T","ED0-2","Y15-74","PC_ACT","13.2"
"MT","2016","T","ED0-2","Y15-74","PC_ACT","7.4"
"NL","2016","T","ED0-2","Y15-74","PC_ACT","9.8"
"AT","2016","T","ED0-2","Y15-74","PC_ACT","12.7"
"PL","2016","T","ED0-2","Y15-74","PC_ACT","14.5"
"PT","2016","T","ED0-2","Y15-74","PC_ACT","12.1"
"RO","2016","T","ED0-2","Y15-74","PC_ACT","7.6"
"SI","2016","T","ED0-2","Y15-74","PC_ACT","14.5"
"SK","2016","T","ED0-2","Y15-74","PC_ACT","31.6"
"FI","2016","T","ED0-2","Y15-74","PC_ACT","16.7"
"SE","2016","T","ED0-2","Y15-74","PC_ACT","18.8"
"UK","2016","T","ED0-2","Y15-74","PC_ACT","8.3"
"IS","2016","T","ED0-2","Y15-74","PC_ACT","4.5"
"NO","2016","T","ED0-2","Y15-74","PC_ACT","9.9"
"CH","2016","T","ED0-2","Y15-74","PC_ACT","9.4"
"ME","2016","T","ED0-2","Y15-74","PC_ACT","24.6"
"MK","2016","T","ED0-2","Y15-74","PC_ACT","29.2"
"RS","2016","T","ED0-2","Y15-74","PC_ACT","13.1"
"TR","2016","T","ED0-2","Y15-74","PC_ACT","9.9"
"EU28","2017","T","ED0-2","Y15-74","PC_ACT","14.7"
"EU15","2017","T","ED0-2","Y15-74","PC_ACT","15.1"
"EA19","2017","T","ED0-2","Y15-74","PC_ACT","16.4"
"EA18","2017","T","ED0-2","Y15-74","PC_ACT","16.3"
"EA17","2017","T","ED0-2","Y15-74","PC_ACT","16.3"
"BE","2017","T","ED0-2","Y15-74","PC_ACT","14.6"
"BG","2017","T","ED0-2","Y15-74","PC_ACT","18.1"
"CZ","2017","T","ED0-2","Y15-74","PC_ACT","13.1"
"DK","2017","T","ED0-2","Y15-74","PC_ACT","9.0"
"DE","2017","T","ED0-2","Y15-74","PC_ACT","9.5"
"EE","2017","T","ED0-2","Y15-74","PC_ACT","10.9"
"IE","2017","T","ED0-2","Y15-74","PC_ACT","11.6"
"EL","2017","T","ED0-2","Y15-74","PC_ACT","24.3"
"ES","2017","T","ED0-2","Y15-74","PC_ACT","25.0"
"FR","2017","T","ED0-2","Y15-74","PC_ACT","17.0"
"FX","2017","T","ED0-2","Y15-74","PC_ACT","16.3"
"HR","2017","T","ED0-2","Y15-74","PC_ACT","19.8"
"IT","2017","T","ED0-2","Y15-74","PC_ACT","15.5"
"CY","2017","T","ED0-2","Y15-74","PC_ACT","14.1"
"LV","2017","T","ED0-2","Y15-74","PC_ACT","18.8"
"LT","2017","T","ED0-2","Y15-74","PC_ACT","20.9"
"LU","2017","T","ED0-2","Y15-74","PC_ACT","8.9"
"HU","2017","T","ED0-2","Y15-74","PC_ACT","11.1"
"MT","2017","T","ED0-2","Y15-74","PC_ACT","6.1"
"NL","2017","T","ED0-2","Y15-74","PC_ACT","8.3"
"AT","2017","T","ED0-2","Y15-74","PC_ACT","13.0"
"PL","2017","T","ED0-2","Y15-74","PC_ACT","12.2"
"PT","2017","T","ED0-2","Y15-74","PC_ACT","9.8"
"RO","2017","T","ED0-2","Y15-74","PC_ACT","6.8"
"SI","2017","T","ED0-2","Y15-74","PC_ACT","11.1"
"SK","2017","T","ED0-2","Y15-74","PC_ACT","29.8"
"FI","2017","T","ED0-2","Y15-74","PC_ACT","17.9"
"SE","2017","T","ED0-2","Y15-74","PC_ACT","18.5"
"UK","2017","T","ED0-2","Y15-74","PC_ACT","7.3"
"IS","2017","T","ED0-2","Y15-74","PC_ACT","4.7"
"NO","2017","T","ED0-2","Y15-74","PC_ACT","9.4"
"CH","2017","T","ED0-2","Y15-74","PC_ACT","8.3"
"ME","2017","T","ED0-2","Y15-74","PC_ACT","22.2"
"MK","2017","T","ED0-2","Y15-74","PC_ACT","26.5"
"RS","2017","T","ED0-2","Y15-74","PC_ACT","11.6"
"TR","2017","T","ED0-2","Y15-74","PC_ACT","9.6"
"EU28","2018","T","ED0-2","Y15-74","PC_ACT","13.2"
"EU15","2018","T","ED0-2","Y15-74","PC_ACT","13.6"
"EA19","2018","T","ED0-2","Y15-74","PC_ACT","14.8"
"EA18","2018","T","ED0-2","Y15-74","PC_ACT","14.8"
"EA17","2018","T","ED0-2","Y15-74","PC_ACT","14.8"
"BE","2018","T","ED0-2","Y15-74","PC_ACT","13.2"
"BG","2018","T","ED0-2","Y15-74","PC_ACT","15.5"
"CZ","2018","T","ED0-2","Y15-74","PC_ACT","10.7"
"DK","2018","T","ED0-2","Y15-74","PC_ACT","8.0"
"DE","2018","T","ED0-2","Y15-74","PC_ACT","8.8"
"EE","2018","T","ED0-2","Y15-74","PC_ACT","10.3"
"IE","2018","T","ED0-2","Y15-74","PC_ACT","9.9"
"EL","2018","T","ED0-2","Y15-74","PC_ACT","22.3"
"ES","2018","T","ED0-2","Y15-74","PC_ACT","22.1"
"FR","2018","T","ED0-2","Y15-74","PC_ACT","16.2"
"FX","2018","T","ED0-2","Y15-74","PC_ACT","15.5"
"HR","2018","T","ED0-2","Y15-74","PC_ACT","11.6"
"IT","2018","T","ED0-2","Y15-74","PC_ACT","14.6"
"CY","2018","T","ED0-2","Y15-74","PC_ACT","9.8"
"LV","2018","T","ED0-2","Y15-74","PC_ACT","16.5"
"LT","2018","T","ED0-2","Y15-74","PC_ACT","17.9"
"LU","2018","T","ED0-2","Y15-74","PC_ACT","8.4"
"HU","2018","T","ED0-2","Y15-74","PC_ACT","10.3"
"MT","2018","T","ED0-2","Y15-74","PC_ACT","5.6"
"NL","2018","T","ED0-2","Y15-74","PC_ACT","6.6"
"AT","2018","T","ED0-2","Y15-74","PC_ACT","11.4"
"PL","2018","T","ED0-2","Y15-74","PC_ACT","9.9"
"PT","2018","T","ED0-2","Y15-74","PC_ACT","7.4"
"RO","2018","T","ED0-2","Y15-74","PC_ACT","5.8"
"SI","2018","T","ED0-2","Y15-74","PC_ACT","8.6"
"SK","2018","T","ED0-2","Y15-74","PC_ACT","29.8"
"FI","2018","T","ED0-2","Y15-74","PC_ACT","15.9"
"SE","2018","T","ED0-2","Y15-74","PC_ACT","19.0"
"UK","2018","T","ED0-2","Y15-74","PC_ACT","6.4"
"IS","2018","T","ED0-2","Y15-74","PC_ACT","4.5"
"NO","2018","T","ED0-2","Y15-74","PC_ACT","8.4"
"CH","2018","T","ED0-2","Y15-74","PC_ACT","8.3"
"ME","2018","T","ED0-2","Y15-74","PC_ACT","20.1"
"MK","2018","T","ED0-2","Y15-74","PC_ACT","23.8"
"RS","2018","T","ED0-2","Y15-74","PC_ACT","12.6"
"TR","2018","T","ED0-2","Y15-74","PC_ACT","9.9"
